/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/chex/_src/pytypes.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
I0819 23:38:15.431924 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0819 23:38:15.742936 23373052274496 xla_bridge.py:328] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0819 23:38:15.743519 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:145: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
{'train_loss': 0.7007098197937012, 'valid_loss': 0.6993117332458496, 'step': 499, 'valid_accuracy': 0.46484375, 'train_accuracy': 0.474609375}
{'train_loss': 4.728202839032747e-06, 'valid_loss': 2.7298468921799213e-05, 'step': 80999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4535469239926897e-06, 'valid_loss': 4.394094867166132e-05, 'step': 81499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.886661943397485e-06, 'valid_loss': 4.310824442654848e-05, 'step': 81999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.7540340751293115e-06, 'valid_loss': 9.927430255629588e-06, 'step': 82499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.016065536736278e-06, 'valid_loss': 9.271236194763333e-06, 'step': 82999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7494801340944832e-06, 'valid_loss': 4.7905186875141226e-06, 'step': 83499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.346069570397958e-05, 'valid_loss': 3.147763967514038, 'step': 83999, 'valid_accuracy': 0.24609375, 'train_accuracy': 1.0}
{'train_loss': 4.212341991660651e-06, 'valid_loss': 1.2294633961573709e-05, 'step': 84499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.285241629986558e-06, 'valid_loss': 0.04041099548339844, 'step': 84999, 'valid_accuracy': 0.984375, 'train_accuracy': 1.0}
{'train_loss': 4.1656592657091096e-05, 'valid_loss': 2.894498175010085e-05, 'step': 85499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.2731103399564745e-06, 'valid_loss': 1.539074582979083e-05, 'step': 85999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.3531337066960987e-06, 'valid_loss': 7.636044756509364e-06, 'step': 86499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.046106149260595e-06, 'valid_loss': 3.901029231201392e-06, 'step': 86999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.75092689259327e-07, 'valid_loss': 2.609320745250443e-06, 'step': 87499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.261974014407315e-07, 'valid_loss': 1.825848812586628e-06, 'step': 87999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.612208951788489e-06, 'valid_loss': 6.815282540628687e-05, 'step': 88499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3977761227579322e-05, 'valid_loss': 1.6422785847680643e-05, 'step': 88999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.413680239347741e-06, 'valid_loss': 6.751321052433923e-06, 'step': 89499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.886315425916109e-06, 'valid_loss': 4.058449121657759e-06, 'step': 89999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.0800883905612864e-06, 'valid_loss': 3.4786878586601233e-06, 'step': 90499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.801789590506814e-06, 'valid_loss': 2.5787478080019355e-05, 'step': 90999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.685057213762775e-05, 'valid_loss': 1.8298025679541752e-05, 'step': 91499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.8137346564326435e-05, 'valid_loss': 0.11516982316970825, 'step': 91999, 'valid_accuracy': 0.96484375, 'train_accuracy': 0.990234375}
{'train_loss': 5.225104814599035e-06, 'valid_loss': 4.721251025330275e-05, 'step': 92499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.375994416885078e-06, 'valid_loss': 1.831130066420883e-05, 'step': 92999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.834930344557506e-06, 'valid_loss': 9.024664905155078e-06, 'step': 93499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.6786839245905867e-06, 'valid_loss': 0.037594087421894073, 'step': 93999, 'valid_accuracy': 0.9921875, 'train_accuracy': 1.0}
{'train_loss': 1.0409825108581572e-06, 'valid_loss': 7.092396117513999e-06, 'step': 94499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1107972568424884e-06, 'valid_loss': 3.873110927088419e-06, 'step': 94999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.698320925759617e-07, 'valid_loss': 3.26588497046032e-06, 'step': 95499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.807220087357564e-06, 'valid_loss': 2.900607796618715e-06, 'step': 95999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.642844719957793e-06, 'valid_loss': 2.104280383719015e-06, 'step': 96499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.675215569070133e-07, 'valid_loss': 1.292206206926494e-06, 'step': 96999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.17388086020946503, 'valid_loss': 0.7004756927490234, 'step': 97499, 'valid_accuracy': 0.50390625, 'train_accuracy': 0.970703125}
{'train_loss': 0.00167493661865592, 'valid_loss': 0.0016851150430738926, 'step': 97999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.0194709324860014e-05, 'valid_loss': 0.0002600697916932404, 'step': 98499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6080739442259073e-05, 'valid_loss': 0.0048117320984601974, 'step': 98999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7176962501253e-05, 'valid_loss': 1.3962326049804688, 'step': 99499, 'valid_accuracy': 0.630859375, 'train_accuracy': 1.0}
{'train_loss': 8.058079401962459e-06, 'valid_loss': 3.505327185848728e-05, 'step': 99999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.587618655525148e-05, 'valid_loss': 2.1254476450849324e-05, 'step': 100499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7086271327571012e-05, 'valid_loss': 1.6086820323835127e-05, 'step': 100999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3833725461154245e-05, 'valid_loss': 1.5902225641184486e-05, 'step': 101499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.8323719359614188e-06, 'valid_loss': 1.0668143659131601e-05, 'step': 101999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00019901181804016232, 'valid_loss': 0.009404338896274567, 'step': 102499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 6.1040591390337795e-06, 'valid_loss': 1.732841155899223e-05, 'step': 102999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.4367928896681406e-06, 'valid_loss': 1.3068632142676506e-05, 'step': 103499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.44494685830432e-06, 'valid_loss': 9.737442269397434e-06, 'step': 103999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.12976247491315e-05, 'valid_loss': 9.287157445214689e-05, 'step': 104499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.341203283634968e-06, 'valid_loss': 4.0061382605927065e-05, 'step': 104999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1642543540801853e-05, 'valid_loss': 1.549804255773779e-05, 'step': 105499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.895863407407887e-06, 'valid_loss': 1.6679896361893043e-05, 'step': 105999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.3459288058802485e-06, 'valid_loss': 7.711547368671745e-06, 'step': 106499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.818527668248862e-05, 'valid_loss': 3.203027154086158e-05, 'step': 106999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.298459771234775e-06, 'valid_loss': 1.896617322927341e-05, 'step': 107499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.1350479073589668e-06, 'valid_loss': 1.1164638635818847e-05, 'step': 107999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.653991487022722e-06, 'valid_loss': 7.56723557060468e-06, 'step': 108499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.945583325228654e-06, 'valid_loss': 4.440465090738144e-06, 'step': 108999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.413322459295159e-07, 'valid_loss': 3.222575287509244e-06, 'step': 109499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4847585134702967e-06, 'valid_loss': 3.835088136838749e-06, 'step': 109999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.666106300035608e-06, 'valid_loss': 2.4437488264084095e-06, 'step': 110499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.8056021506017714e-07, 'valid_loss': 1.8821511957867187e-06, 'step': 110999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.561916183680296e-05, 'valid_loss': 0.00031175819458439946, 'step': 111499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.863849997287616e-05, 'valid_loss': 0.00010196097719017416, 'step': 111999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.3080821342300624e-05, 'valid_loss': 0.00011079812975367531, 'step': 112499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.0623836209997535e-05, 'valid_loss': 4.609362440533005e-05, 'step': 112999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.009826675930526e-05, 'valid_loss': 4.257263208273798e-05, 'step': 113499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.917395952157676e-05, 'valid_loss': 2.0089013560209423e-05, 'step': 113999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1107403224741574e-05, 'valid_loss': 3.3892676583491266e-05, 'step': 114499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.789959232060937e-06, 'valid_loss': 1.1139769412693568e-05, 'step': 114999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.673349394579418e-06, 'valid_loss': 9.262224921258166e-06, 'step': 115499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.4826622393447906e-06, 'valid_loss': 6.986857442825567e-06, 'step': 115999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.4551859496568795e-06, 'valid_loss': 4.584529597195797e-05, 'step': 116499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.842809398222016e-06, 'valid_loss': 2.080408376059495e-05, 'step': 116999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1911985893675592e-05, 'valid_loss': 3.404824747121893e-05, 'step': 117499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.183023394143675e-06, 'valid_loss': 3.200252103852108e-05, 'step': 117999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.39396360516548157, 'valid_loss': 0.20443648099899292, 'step': 118499, 'valid_accuracy': 0.96484375, 'train_accuracy': 0.978515625}
{'train_loss': 6.40323514744523e-06, 'valid_loss': 5.3475218010134995e-05, 'step': 118999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.455806902115e-06, 'valid_loss': 1.120092383644078e-05, 'step': 119499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.59510943578789e-06, 'valid_loss': 5.5531713769596536e-06, 'step': 119999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.516717803606298e-06, 'valid_loss': 7.090083272487391e-06, 'step': 120499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.2740409804100636e-06, 'valid_loss': 9.616227544029243e-06, 'step': 120999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.358995622373186e-06, 'valid_loss': 6.266101081564557e-06, 'step': 121499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.45637101115426e-07, 'valid_loss': 4.0444760998070706e-06, 'step': 121999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.353208401473239e-06, 'valid_loss': 3.1993054108170327e-06, 'step': 122499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.003501872939523e-07, 'valid_loss': 2.309199544470175e-06, 'step': 122999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.66244182967057e-06, 'valid_loss': 1.8791524780681357e-06, 'step': 123499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.7765084925922565e-07, 'valid_loss': 1.5238722426147433e-06, 'step': 123999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.529701401334023e-07, 'valid_loss': 1.037490960698051e-06, 'step': 124499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0484272934263572e-06, 'valid_loss': 9.925450967784855e-07, 'step': 124999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.115264229971217e-07, 'valid_loss': 8.009334351299913e-07, 'step': 125499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4994425845980004e-07, 'valid_loss': 8.770632575760828e-07, 'step': 125999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0008811861043795943, 'valid_loss': 1.0988889932632446, 'step': 126499, 'valid_accuracy': 0.6015625, 'train_accuracy': 1.0}
{'train_loss': 6.6167107434012e-05, 'valid_loss': 8.427370630670339e-05, 'step': 126999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2819575204048306e-05, 'valid_loss': 7.35978246666491e-05, 'step': 127499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.304220834048465e-05, 'valid_loss': 3.6211346014169976e-05, 'step': 127999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.7391870389692485e-05, 'valid_loss': 5.4383235692512244e-05, 'step': 128499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.545128361613024e-05, 'valid_loss': 2.0112673155381344e-05, 'step': 128999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.604842251865193e-05, 'valid_loss': 0.00036863196874037385, 'step': 129499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.00015632480790372938, 'valid_loss': 5.455579230329022e-05, 'step': 129999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.883937875390984e-05, 'valid_loss': 2.6565534426481463e-05, 'step': 130499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6540881915716454e-05, 'valid_loss': 1.8041486328002065e-05, 'step': 130999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0445755833643489e-05, 'valid_loss': 1.413002610206604e-05, 'step': 131499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.04813316790387e-06, 'valid_loss': 9.452478479943238e-06, 'step': 131999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.086583314550808e-06, 'valid_loss': 7.188653398770839e-06, 'step': 132499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.291951543360483e-06, 'valid_loss': 5.119866727909539e-06, 'step': 132999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.12294298762572e-06, 'valid_loss': 3.5355067211639835e-06, 'step': 133499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1976756013609702e-06, 'valid_loss': 2.810469823089079e-06, 'step': 133999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.5617986264260253e-06, 'valid_loss': 2.3543716451968066e-06, 'step': 134499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.3271163652461837e-06, 'valid_loss': 3.5750895222008694e-06, 'step': 134999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4505470125623106e-07, 'valid_loss': 1.3925525763625046e-06, 'step': 135499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.9625166462210473e-06, 'valid_loss': 8.00202542450279e-06, 'step': 135999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.003841063007712364, 'valid_loss': 0.5715200901031494, 'step': 136499, 'valid_accuracy': 0.814453125, 'train_accuracy': 1.0}
{'train_loss': 1.2317050277488306e-05, 'valid_loss': 1.4142417057882994e-05, 'step': 136999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.6603112271695863e-06, 'valid_loss': 7.661868949071504e-06, 'step': 137499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.206096365232952e-07, 'valid_loss': 6.177603609103244e-06, 'step': 137999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.970755516202189e-07, 'valid_loss': 4.348268248577369e-06, 'step': 138499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.648875230690464e-06, 'valid_loss': 7.17851708031958e-06, 'step': 138999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.0670561298175016e-06, 'valid_loss': 5.617856004391797e-06, 'step': 139499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.948952209815616e-06, 'valid_loss': 5.634202352666762e-06, 'step': 139999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.309321411710698e-06, 'valid_loss': 3.435847929722513e-06, 'step': 140499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.240752110083122e-06, 'valid_loss': 2.6104835342266597e-06, 'step': 140999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7541385659569642e-06, 'valid_loss': 2.8128749818279175e-06, 'step': 141499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.0884796211030334e-06, 'valid_loss': 1.5974446796462871e-06, 'step': 141999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.5341631701157894e-06, 'valid_loss': 6.246816155908164e-06, 'step': 142499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.4507233976910356e-06, 'valid_loss': 3.3010517199727474e-06, 'step': 142999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.350332220492419e-06, 'valid_loss': 1.2452480405045208e-05, 'step': 143499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 6.308221600193065e-06, 'valid_loss': 5.316364422469633e-06, 'step': 143999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.1396991794754285e-06, 'valid_loss': 3.0523829082085285e-06, 'step': 144499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.1615090847481042e-06, 'valid_loss': 2.4924365789047442e-06, 'step': 144999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.885916390165221e-06, 'valid_loss': 1.9280591914139222e-06, 'step': 145499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.135976617661072e-06, 'valid_loss': 1.5743836456749705e-06, 'step': 145999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.0454523160588e-07, 'valid_loss': 1.0968617516482482e-06, 'step': 146499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 7.43426085136889e-07, 'valid_loss': 9.23634615901392e-07, 'step': 146999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 5.112950702823582e-07, 'valid_loss': 5.408649599303317e-07, 'step': 147499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 4.868480800723773e-07, 'valid_loss': 5.080352138975286e-07, 'step': 147999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.571280517964624e-05, 'valid_loss': 1.5088755390024744e-05, 'step': 148499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.1258761080389377e-06, 'valid_loss': 9.41240978136193e-06, 'step': 148999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 8.93015840119915e-06, 'valid_loss': 1.1192365491297096e-05, 'step': 149499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.7322504390904214e-06, 'valid_loss': 2.3409014829667285e-05, 'step': 149999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.741996806638781e-06, 'valid_loss': 4.958963472745381e-06, 'step': 150499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.8861555872717872e-06, 'valid_loss': 3.173388904542662e-06, 'step': 150999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.5760199403302977e-06, 'valid_loss': 2.313394134034752e-06, 'step': 151499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.255419192602858e-06, 'valid_loss': 1.6882447653188137e-06, 'step': 151999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 9.925527137966128e-07, 'valid_loss': 1.253786876986851e-06, 'step': 152499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.2803220670321025e-06, 'valid_loss': 1.4580715514966869e-06, 'step': 152999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.40590646862983704, 'valid_loss': 0.7057639956474304, 'step': 153499, 'valid_accuracy': 0.5234375, 'train_accuracy': 0.892578125}
{'train_loss': 8.25169263407588e-05, 'valid_loss': 8.829607395455241e-05, 'step': 153999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.0048471433110535145, 'valid_loss': 4.846221054322086e-05, 'step': 154499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.53484065271914e-05, 'valid_loss': 4.0604849345982075e-05, 'step': 154999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 3.398891567485407e-05, 'valid_loss': 5.038180825067684e-05, 'step': 155499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 2.142584344255738e-05, 'valid_loss': 2.5553224986651912e-05, 'step': 155999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.4847908460069448e-05, 'valid_loss': 1.529069231764879e-05, 'step': 156499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 0.6921374201774597, 'valid_loss': 0.7078745365142822, 'step': 156999, 'valid_accuracy': 0.49609375, 'train_accuracy': 0.486328125}
{'train_loss': 0.6909161806106567, 'valid_loss': 0.7721244096755981, 'step': 157499, 'valid_accuracy': 0.755859375, 'train_accuracy': 0.89453125}
{'train_loss': 0.0335344523191452, 'valid_loss': 0.6777569055557251, 'step': 157999, 'valid_accuracy': 0.8046875, 'train_accuracy': 0.986328125}
{'train_loss': 0.001280776341445744, 'valid_loss': 0.009210409596562386, 'step': 158499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 0.0066210622899234295, 'valid_loss': 0.013884574174880981, 'step': 158999, 'valid_accuracy': 0.998046875, 'train_accuracy': 0.998046875}
{'train_loss': 5.001066892873496e-05, 'valid_loss': 0.024632414802908897, 'step': 159499, 'valid_accuracy': 0.990234375, 'train_accuracy': 1.0}
{'train_loss': 0.03338725119829178, 'valid_loss': 0.15412910282611847, 'step': 159999, 'valid_accuracy': 0.9609375, 'train_accuracy': 0.994140625}
{'train_loss': 0.018436037003993988, 'valid_loss': 0.006460240110754967, 'step': 160499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 0.025413209572434425, 'valid_loss': 0.16389760375022888, 'step': 160999, 'valid_accuracy': 0.9375, 'train_accuracy': 0.931640625}
{'train_loss': 0.0017409974243491888, 'valid_loss': 2.5952978134155273, 'step': 161499, 'valid_accuracy': 0.365234375, 'train_accuracy': 0.994140625}
{'train_loss': 0.00014019367517903447, 'valid_loss': 0.08265099674463272, 'step': 161999, 'valid_accuracy': 0.97265625, 'train_accuracy': 1.0}
{'train_loss': 0.00010197010124102235, 'valid_loss': 0.0055547310039401054, 'step': 162499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 6.807536010455806e-06, 'valid_loss': 0.14485186338424683, 'step': 162999, 'valid_accuracy': 0.947265625, 'train_accuracy': 1.0}
{'train_loss': 0.01479543000459671, 'valid_loss': 0.009430604055523872, 'step': 163499, 'valid_accuracy': 0.994140625, 'train_accuracy': 0.99609375}
{'train_loss': 0.39892569184303284, 'valid_loss': 0.02289332076907158, 'step': 163999, 'valid_accuracy': 0.9921875, 'train_accuracy': 0.98828125}
{'train_loss': 0.00014898544759489596, 'valid_loss': 0.004411686677485704, 'step': 164499, 'valid_accuracy': 0.998046875, 'train_accuracy': 1.0}
{'train_loss': 1.1837712918350007e-05, 'valid_loss': 0.0003530490503180772, 'step': 164999, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
{'train_loss': 1.571799657540396e-05, 'valid_loss': 1.3161848983145319e-05, 'step': 165499, 'valid_accuracy': 1.0, 'train_accuracy': 1.0}
